Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
  Script Type:2
Begin Script
  Script Object:31
  Script InvObject:24
  Script Verb:9
